,type_avion,emission_co2,emission_h2o,emission_sox,emission_nox,emission_co,emission_hc
0,B738,2698.836025305307,1054.1658657115045,0.7199181521932233,14.025665953725657,1.9130707569603709,0.19146492019183592
1,B738,2133.7735601924255,833.4523591732876,0.5691869769963921,8.34259845468994,1.612014720690093,0.13350457484807288
2,A320,2085.971223983693,814.7807575420586,0.5564356392970159,8.767434039425094,3.078102956567444,0.2975786090511159
3,A320,2224.6087902345375,868.9326173351808,0.5934173972045135,10.149098569198763,2.5103836237977055,0.2330936978187735
4,A319,2291.070874716331,894.892720197234,0.6111462479395738,8.744784732451647,2.9970705547933756,0.10201858202885032
5,A319,2767.454435710775,1080.9682298902032,0.7382222057786751,12.14243770847426,2.432832289487257,0.07078779266799826
6,A320,2063.040601441687,805.824052008026,0.5503188647859693,9.584115720795946,4.210988851918339,0.4562051694702451
7,A320,2427.8948543882393,948.3361927270669,0.6476442291794604,11.870014542654715,2.255948737339077,0.20020126967878385
8,B738,2488.335916743027,971.9444831990859,0.6637669641359606,12.573376249900093,1.9124753536098498,0.18349159849851887
9,B738,2717.8146057015633,1061.5789028303989,0.7249807141280773,14.531820224576318,1.5864356383234843,0.15689319979548252
11,A320,2177.1312075235537,850.3878644820486,0.5807526879389603,10.155957541203785,3.4594639834924297,0.354793192987489
13,A319,2961.771926575834,1156.8686788467069,0.7900566587245796,13.713275060948419,2.3152275710907744,0.06922164407217928
14,A319,2097.378043248784,819.2362633204214,0.5594784237310189,8.15833418345557,4.493945371245649,0.2124487549622747
15,A319,2772.2499769933875,1082.8413692289182,0.7395014228880421,12.746287338544127,2.7871667672203224,0.10137235460150737
16,A319,2685.595982755026,1048.9943025686512,0.7163863529737131,12.721118792325212,3.889540957683635,0.18492447348126623
17,A319,2367.9263962453383,924.9125015502593,0.6316475620343235,9.81162327268197,3.412341863364357,0.13872748970747656
18,A319,2783.642353926743,1087.2912338297517,0.7425403548105635,12.605151670767905,2.3573824525300764,0.07139656188474232
24,A319,2646.013102954597,1033.5332221766125,0.7058275663645165,11.401503771804835,2.5097390150510486,0.07697021925448953
25,A319,2216.7604066375297,865.8670372067841,0.591323830287559,8.357938034633731,3.364058131239142,0.13440554035223776
26,A319,1889.7505779945643,738.1369358314748,0.5040935171532015,6.631320289755188,4.717074240201482,0.22427337413944792
27,A319,2837.431695927958,1108.3013610642704,0.7568887343853555,12.866517222058583,2.459657142281714,0.07863190515697895
28,A319,2728.7104797596076,1065.834833313534,0.7278872032385114,11.736191294162158,2.3512021736127515,0.06726397425370154
29,A319,2173.778765824614,849.0784001156803,0.5798584195911964,7.993147815260008,3.3726794428875944,0.13342698791900903
30,A320,1917.314556238706,748.9034309855854,0.511446245551131,7.589076221412714,3.534273258044714,0.35449387225297124
31,A320,2340.8051831536227,914.3189505490483,0.6244129418383745,11.040071930821153,2.358699249231474,0.2103034524539367
33,A321,2951.071560365338,1152.6891137660732,0.7872023215963433,17.89255699095227,1.782621338478462,0.18937680660032058
34,A321,2798.503163865726,1093.0958690234506,0.7465044959184539,15.412225202298739,1.729762351028628,0.17599795448586156
35,A321,2861.4579684164414,1117.6860276761606,0.7632977749983527,16.295552199202483,1.8082200225544767,0.1860909348888393
36,A321,2498.743991745846,976.0098792783081,0.6665433321900636,12.736393740885926,2.372623576909772,0.24529764558157233
37,A321,2653.6421052772016,1036.5131119374262,0.7078626130304375,14.206390831476858,2.3165671013818945,0.2439997956233605
38,A321,2895.8318560752714,1131.1124747451825,0.7724670559235401,16.354027687520244,1.873824986383798,0.1984105557428603
39,A321,2705.860022976896,1056.9094405403544,0.7217918130519493,15.406832152326752,2.8583850802233615,0.31154241704908636
40,A319,2519.762094563058,984.2195542434313,0.6721499394833189,10.436743053779013,2.44441381591216,0.06843862069027348
41,A319,2437.1352031535403,951.9454747154198,0.6501091046837005,9.942763015435103,2.5404130873804567,0.07285039052663322
42,A319,2162.1887766007776,844.5513481165312,0.5767667743234843,8.143306242512878,3.60165700011252,0.1462150394764397
43,A319,2441.369578308796,953.599422457866,0.651238629971225,9.650755749503698,2.493577745766063,0.06832982044409903
47,A321,2766.8329409603925,1080.7254739222865,0.7380564212152205,15.571481213211422,2.1410470367478287,0.2234996776655642
48,A321,3004.9903577080595,1173.7498062816496,0.8015852335582001,18.227036357445886,1.8430755712731048,0.1976870424899769
49,A321,2382.592933314198,930.6412537238684,0.6355598805919104,10.188414223485225,1.6748274374988132,0.1562306563922454
50,A321,2925.1518017008016,1142.5648510930407,0.7802881909903696,17.789290055069856,2.231452183165374,0.2398907074598082
51,A321,2578.9285878933238,1007.3299978116178,0.6879326814323251,13.900116069901376,2.7088730058099104,0.2893696113170859
52,A321,2950.399090498274,1152.4264469078707,0.787022939351716,17.355583374851335,1.768065599823902,0.18907072346976614
53,A321,2802.904787914325,1094.815144215504,0.7476786350740008,15.609904221277489,1.7381175382965326,0.1818843057424724
54,A321,2319.526457482366,906.0074762474788,0.618736813047058,9.691730607991644,2.219211430793898,0.22014548984370613
55,A321,5576.392394989265,2178.1399319900906,1.487510197456647,54.71857955993355,3.219023332058644,0.4256592117574147
56,A321,2702.5313092393108,1055.6092443202124,0.7209038741699016,14.876501741758837,2.468490130775705,0.26349715607946583
57,A321,2573.405057887845,1005.1725059390445,0.6864592723486155,13.728942764485407,2.649828290590066,0.2815744155845182
58,A321,3398.751373865,1327.5529342184666,0.9066215160516364,23.59061023258096,1.9833383203473354,0.22615882210160318
59,A321,2713.9779198419797,1060.0802926026151,0.7239572729969079,14.529690802202474,1.7732000691057723,0.1784130538482023
69,A320,2182.522144706902,852.4935655730347,0.5821907277084136,9.758273861364641,2.9642297782607514,0.2867315374111684
70,A320,2493.423859790548,973.9318347228885,0.665124179810753,12.930682530514522,2.594601011424783,0.25313779134989545
71,A320,2149.045716445847,839.4176663157805,0.573260845288825,9.705304605751332,3.1944658606108542,0.3189179031852852
72,A320,2218.4217964411905,866.5159763806481,0.591767008259955,9.979521080809224,2.2349219822702855,0.18993623658375236
73,A320,2945.579502116061,1150.5439147674672,0.7857373076460751,17.730688377894786,2.3483471992029346,0.24298504709637458
74,A320,2085.1259154587096,814.4505798711377,0.5562101521071181,9.109218570912796,3.2000572567742736,0.31683864215698887
75,A320,2080.1248617595697,812.4971673433689,0.5548761142832764,8.814104744505169,3.1888822727069366,0.3133836339551673
76,A320,1998.2576112503864,780.5198036957685,0.5330379147190614,8.331841001536668,3.3345699536710502,0.3324230279822236
77,A320,2345.5224291819964,916.1615077465409,0.6256712735830033,11.16945332100707,2.180467434514983,0.18776621423605655
78,A320,1944.7320704642634,759.61271726613,0.5187599044744299,7.896151973114293,3.9595475012868984,0.4136873626985509
79,A320,2581.8166410916124,1008.458071941152,0.6887030735207852,13.941834908237741,2.5756196596453216,0.2580590048352793
80,A320,2033.6979609985995,794.3628110601072,0.5424916758459268,8.355959087307662,3.0194529798571463,0.2876447989052756
81,A320,2131.7944989217895,832.6793374638938,0.5686590597314392,9.325338618699034,3.0420178200164236,0.29640892771320454
82,A320,2526.7800450154996,986.9607670273297,0.6740219872381773,12.835402597051258,2.2196307165616638,0.20113585931377873
83,A320,2378.478618451096,929.0342015544142,0.6344623815493563,11.934854837257962,2.860943226442446,0.28341473576971704
84,A320,2298.029691439226,897.6108353351054,0.6130025216922673,10.367043798578205,2.18782276964493,0.18250503599380855
85,A320,2232.405702140773,871.9780926113535,0.5954972339784852,9.946179253495298,2.1760806001593545,0.1804928093045855
86,A320,2014.5851427128018,786.8973405959821,0.5373933057728651,8.457894746783959,3.5816765293230852,0.3659005236832254
87,A319,3120.993639481584,1219.0607102452627,0.832529265533355,15.152794391848907,2.445662295860944,0.08768026719497801
88,A319,7336.334815821754,2865.573776900844,1.9569772134932595,50.45330619365005,0.585125901826892,0.046810072146151356
95,A332,6693.9768932351235,2614.6686499457533,1.7856273706946648,38.404611821528874,3.5124774638773193,0.14113862821045212
98,A319,2748.1170960352997,1073.4150613284912,0.7330639443218964,12.062237762845943,2.4286828651406034,0.0729281720680388
99,A319,2137.9763145599345,835.093955830015,0.5703080673961081,6.923592251320643,2.4366717833129634,0.04799392555597625
100,A319,2666.763459070449,1041.6383152291692,0.7113627518638227,13.109893001049818,4.609026236938667,0.23700210672511018
101,A319,3167.2956308796824,1237.1462769075936,0.8448803842295759,15.43282700458088,2.309381052368868,0.07665460554216666
102,A320,2059.7056549192757,804.5214212609441,0.5494292633001562,9.21618918105764,4.059538528123855,0.43319354829850276
103,A320,2508.168071500029,979.6909266259249,0.6690572181835578,12.777538981277015,2.323698519494873,0.21431400485360036
104,A320,1681.7449580151415,656.8899010348122,0.4486077372920667,5.327420450755799,4.340208955789613,0.45341078820090164
105,A320,1850.9861996086242,722.9955622478906,0.49375306690099874,6.3767107615006235,2.3152740931413947,0.17961038631519274
106,A320,1943.4085527193163,759.0957509827743,0.5184068543297006,7.152963194956416,2.0404926015643956,0.1390128638612863
107,A320,2601.3264351118028,1016.0786012027693,0.6939073374067688,13.927904321848217,2.3673201803804753,0.2282856031949209
108,A320,2175.034674665972,849.5689583484108,0.5801934349696464,9.835295210735566,3.348139250502492,0.34294704578781526
109,B752,4139.281846891595,1616.8042780808685,1.1041590191771793,16.840735816335737,3.5733328969774547,0.05829751363674
113,A319,2300.1556492814084,898.4412348733341,0.6135696238159362,8.591813671665022,2.5145203685082724,0.06344559219164166
114,A320,2241.8163902037863,875.6539091618481,0.5980075477202867,10.564703055303163,3.0894501769756753,0.3074391297985119
115,A320,2265.3620936213288,884.8508654030593,0.6042883958850167,10.396771463717226,2.1411889662685217,0.17832575904637077
116,A320,2368.649744877804,925.1950416639244,0.6318405162582895,11.638910545848987,2.4094507377485592,0.2234381904649763
117,A320,1507.978864029735,589.0168316152979,0.4022553972006917,4.281058755841942,4.767896425726505,0.5066977165843871
118,A320,2283.0430618041496,891.7570549441435,0.6090048180106336,11.344153042908859,3.3030552661547037,0.34140060276746637
119,A320,2419.3757401596777,945.0086250861866,0.6453717439612986,12.258669674189957,2.3151741114184734,0.21459985693463074
120,A320,2011.2566395034157,785.5972266081942,0.5365054230494982,8.613768614398607,3.7233989096408013,0.3853104083833463
121,A320,2427.97311883324,948.3667628341974,0.6476651063257932,12.271112797603305,2.351806843903136,0.22032229767655073
122,A319,2194.6771519640924,857.2413137236672,0.58543309229909,8.479046423352624,3.298536236393588,0.12471320684580085
123,A319,2043.0182605138327,798.0033218266154,0.5449778783206155,7.2654787945213215,3.4459201594168887,0.12941774485630855
124,A319,2779.9769687900152,1085.8595336969572,0.7415626083784097,13.042668362990872,2.678776277347337,0.0958113266219575
125,A319,2719.9710706204137,1062.4212184385854,0.7255559540556189,12.282236325882339,2.440718820997271,0.07577096273987684
126,A319,7332.2870771176695,2863.9927293917863,1.955897473730976,50.41387778944555,0.5845951201308918,0.046767609610471335
127,A319,2926.5024535650705,1143.0924159685728,0.7806484791980501,13.530782378701092,2.2986448035961065,0.06992395811545127
128,A320,2235.0043788854855,872.9931362429809,0.5961904345074023,10.21165652524314,2.2179030642664475,0.188762903538628
129,A320,2172.0005059541463,848.3838114714509,0.579384066370747,10.457551090417892,3.9278549915307317,0.4220741500958724
130,A320,2665.1528811925814,1041.0092232032002,0.7109331280412102,14.706938136148741,2.3079490224228496,0.22389411691484812
131,A320,2119.0802887457885,827.7131645466244,0.5652675270074504,9.209944134012098,3.027992457399425,0.2935801452680145
132,A319,2194.9929583524618,857.364667759138,0.5855173340794111,8.06559517975516,3.2465403618406072,0.11763884338370235
133,A319,2093.777406316597,817.8298538486545,0.5585179489698125,6.6665482552289,2.5717839848165323,0.052490303777496174
134,A319,2357.3761393067434,920.7915691798352,0.6288332667569599,9.040400875138747,2.424883485529646,0.059047380039310336
135,A319,2266.0222014941714,885.1087036639667,0.6044644805510017,8.840298711789552,3.294473276045126,0.12597584551596205
136,A319,2312.6796869455866,903.3331263712515,0.616910427765733,8.589552041846515,2.4659696294273177,0.058959750655797276
139,B738,7729.650812720624,3019.2030802306663,2.061894786498992,70.40241685882852,0.5344158951309597,0.24695557105782892
140,B738,2188.868041066946,854.9722739003951,0.583883504127099,9.210073110793237,2.0924149675812376,0.18979742367606994
141,B738,2615.625516201521,1021.6638250009127,0.6977216365859888,13.069764660651622,1.5856492350323508,0.1498436434038091
142,E190,1745.9306871478925,681.9608590638003,0.4657293671655225,5.972868150963868,2.331199734303313,0.09884833495473573
143,B738,1807.2974879368376,705.9307431445881,0.4820990440987431,6.581116560264208,2.5032710640749274,0.2245019314999216
144,B738,2595.0504498723994,1013.6272001724502,0.6922332098738684,13.8378373224668,1.6097269415630275,0.15799723950112202
146,E190,1835.6314837199352,716.9980072961329,0.48965717571443196,6.707659229163063,2.452617345513331,0.11781691472979788
147,A320,1870.2349694362993,730.5141354101769,0.49888770223134066,7.860103580149644,4.714694939443556,0.516322190342365
148,A320,2663.5974284816652,1040.401663077942,0.71051820893128,14.781455982981639,2.1827376320730516,0.21014530578380017
149,B738,3164.3685881151905,1236.002973446073,0.8440995916217086,20.064277537336785,1.6735891571925252,0.19043978044552892
150,B738,2364.1689036762236,923.4448242368221,0.6306452458202686,12.1467316878224,2.4434614685504745,0.2423268126935698
151,B738,2503.6569704049275,977.9288896786459,0.6678538758780993,12.342841731022327,1.7301084509537215,0.16464408109879325
152,B738,2791.1443344465206,1090.221508850182,0.7445415182391479,15.389940302470105,1.5678901756033583,0.1621364448280028
153,B738,2541.9305993877047,992.8785764518494,0.6780634180646774,12.43328995862471,1.7236195773096146,0.1606026871194103
154,B738,2468.84557936972,964.3315537074469,0.6585678903367941,11.966283757949112,1.5690439463822266,0.1438255335466007
155,B738,2376.3619908901705,928.2074464258203,0.6338977682908041,11.684383606734755,2.099861387567131,0.20133473286392997
156,B738,2185.195825975142,853.537905985844,0.5829039357952114,8.674107590411552,1.6529964589587764,0.1410637746445457
157,B738,2522.9623536399977,985.4695760486488,0.6730036129112733,12.729883375364382,1.629501972340328,0.1548715171681124
158,B738,3694.4147416178807,1443.039101997458,0.9854901184372893,25.66661263830551,1.5207916764224698,0.2007198408337094
159,B738,2491.834592615054,973.3110666613256,0.6647002406467599,12.560907277076087,2.054796368186712,0.2023951270064707
160,B738,2292.654386112017,895.5112400501042,0.6115686517415344,10.79725930117347,2.1538756625378452,0.2042018027252857
165,B738,1876.9730200819474,733.1460192762136,0.5006850863349753,6.6600748105085215,2.213675969370615,0.19040329026571118
166,B738,3151.1284669985725,1230.8313796151938,0.840567771444522,19.310727755943198,1.595192309692319,0.1793928191937278
167,B738,2460.6532785289073,961.1316394380934,0.6563825830308935,13.000998665112458,2.3576197533077483,0.237421695114725
168,B738,2351.0369122821553,918.3154658961738,0.6271422693925084,11.241057155112264,1.9932428325266207,0.1875496320525235
169,B738,2176.9427008153316,850.3142337258986,0.5807024035201263,8.55589844658949,1.6639350824260835,0.1347065646590565
170,B738,2647.8570133035832,1034.2534539102587,0.7063194319387138,14.001093271880011,1.5211698535079694,0.14847042218636114
171,B738,3045.942254938134,1189.745625142554,0.8125092074144271,18.575635245705783,1.6894461024800038,0.19152989328747425
