Unnamed: 0,type_avion,age_avion,nombre_passagers,consommation_carburant
61,A319,,,0.8108952165812606
62,A319,,,0.804236462488882
63,A319,,,0.6160487092875045
64,A319,,,0.7578210991429611
65,A319,,,0.4888699252417448
66,A319,,,0.7351893496886982
67,A319,2004.0,156.0,0.5453670178733409
68,A319,2004.0,156.0,0.7995525921629054
72,B738,2005.0,,0.9715711144909004
73,B738,2005.0,,0.8069235975655267
74,B738,2007.0,189.0,1.098183035155513
75,B738,2009.0,189.0,0.7292304825208075
76,B738,,,1.0151010023659213
77,B738,,,0.7970277106178455
78,B738,,,0.7107590202824947
79,B738,,,0.6826413731024954
80,B738,,,0.8062367132058569
81,B738,,,0.9234036606798116
0,A320,2012.0,168.0,0.5151588800996527
7,A319,,,0.7780420320416288
8,A319,2000.0,,0.5893967118301455
9,A319,2000.0,,0.6781345765649116
10,A319,2000.0,,0.8393971667340251
11,A319,2000.0,,0.5525369851019283
12,A319,2001.0,,0.7255401385035064
13,A319,2001.0,,0.7905613137236424
14,A319,2001.0,,0.7258802642888883
15,A319,2001.0,,0.8452938236194396
18,A321,2008.0,,0.9131332249180304
19,A321,2008.0,,0.844727703071022
20,A321,2008.0,,0.9434897880651694
21,A321,2009.0,,0.9232359139767742
22,A321,2009.0,,0.8884746775765358
29,E190,2020.0,100.0,0.5664513040508862
30,E190,2020.0,100.0,0.6872017483448516
31,E190,2020.0,100.0,0.5584636678650962
32,E190,2020.0,100.0,0.5802803407074512
33,E190,2020.0,100.0,0.8142912652064133
34,A320,2011.0,,0.7133851174523658
35,A320,2011.0,,0.5304319004313934
36,A320,2011.0,,0.7170197113180725
37,A319,2008.0,,0.7504061414062329
38,A319,2008.0,,0.9488967145654282
39,A320,,,0.5857699221267598
40,A320,,,0.7514183445624244
41,A320,,,0.5446837658939683
44,E190,2011.0,106.0,0.5962463444569005
45,E190,2011.0,106.0,0.5766155763945215
46,B738,2006.0,,0.6735133158817206
47,B738,2006.0,,0.6603574801169988
2,A319,,,0.8897505300828282
3,A320,2002.0,,0.5848063021887898
4,A320,,,0.6705937506325111
5,A319,2000.0,,0.7971431248748319
6,A319,2000.0,,0.7752177843514391
7,A319,2000.0,,0.736957320880467
14,E190,2020.0,100.0,0.5107081475529308
15,A320,2012.0,,0.5488379215808937
16,A320,2012.0,,0.5718112139274456
19,A320,2010.0,168.0,0.6995236148480185
20,A320,2003.0,,0.7713754939489553
21,A320,,,0.6892921691344267
22,A320,,,0.7217891613430715
23,A320,2017.0,,0.7872002427221236
24,A320,2017.0,,0.675349979032585
25,A319,,,0.7041610697532982
26,A319,,,0.7387242342899255
27,E190,,,0.5072507615700826
28,E190,2011.0,,0.5833681390400682
29,B738,2008.0,189.0,0.6612730967755353
0,A320,,,0.7392661463610294
1,A320,,,0.6708824868547042
2,A320,,,0.727440919182064
3,A320,,,0.7841168423353915
4,B738,2001.0,,0.734348535755129
5,B738,2001.0,,0.7180929661276813
6,B738,2010.0,,0.7561621206759483
7,B738,2010.0,,1.0401722092474344
14,A319,,,0.9612881996429654
15,A319,,,0.7465373828805146
16,A319,,,0.9615627655538648
17,A319,,,0.7276017927913687
18,A319,,,0.7379999893732848
19,A319,,,0.9732767172650508
23,A320,2001.0,,0.7449480065659344
24,A320,,,0.6776727775209647
25,A321,1995.0,,0.8712018798174532
26,A321,1995.0,,0.8577750592623309
27,A321,1995.0,,0.8337455320160498
28,A321,1995.0,,0.8820043822679698
29,A321,1995.0,,0.8495780964467775
30,A321,1995.0,,0.8283573143041055
31,A321,1995.0,,0.8320388251612365
32,A321,1995.0,,0.8724072059823132
33,A321,1995.0,,0.8517806228661461
34,A321,1995.0,,0.8728792777087699
35,A321,1995.0,,0.8563477550575145
36,A319,2000.0,,0.7823764742892516
37,A319,2000.0,,0.768786134506375
38,A319,2000.0,,0.7130690249802778
39,A319,2000.0,,0.7383189070419012
40,A319,2000.0,,0.7718080055388488
41,A319,2001.0,,0.7511020620255849
42,A319,2001.0,,0.7125286193571986
43,A319,2001.0,,0.7223902704359365
49,A321,2008.0,,0.910477476611218
50,A321,2008.0,,0.8778094560707882
51,A321,2009.0,200.0,0.9655406738998136
52,A321,2009.0,200.0,0.7381848949127225
53,A321,2009.0,200.0,0.7255621790289168
54,A321,2009.0,200.0,0.9402605754578264
79,E190,,,0.5286942567846405
80,E190,,,0.7549687050471522
81,E190,,,0.4228967448797475
82,E190,,,0.5069365127406155
83,E190,,,0.6710630158136882
84,E190,2020.0,100.0,0.5650955644689138
85,E190,2020.0,100.0,0.7339437881243877
86,E190,2020.0,100.0,0.5408527964961989
87,A320,2011.0,,0.6601143349937233
88,A320,2011.0,,0.7190370804796673
89,A320,2011.0,,0.7034840432844123
90,A320,2011.0,,0.6825420514091726
91,A320,2011.0,,0.6595015522313374
92,A320,2011.0,,0.6884880196870854
93,A320,2011.0,,0.681425902117079
94,A320,2011.0,,0.6609446466351115
95,A320,2012.0,,0.6798422379711814
96,A320,2010.0,,0.6814680512665101
97,A320,2010.0,,0.7439316806065923
98,A320,2013.0,158.0,0.7448802630043839
99,A320,2013.0,158.0,0.7142672691533329
109,A319,2008.0,,0.7544219138769861
110,A319,2008.0,,1.0456787945194943
111,A319,,,0.6997676191387003
112,A319,2011.0,,1.00153991299447
113,A319,,,0.9551511066095968
114,A319,,,0.7362100564393532
115,A319,1997.0,138.0,0.8934205110599464
116,A319,1997.0,138.0,0.7502292895347215
117,A319,1998.0,138.0,0.7414946315456288
118,A319,1998.0,138.0,0.8442796971965766
119,A320,2009.0,168.0,0.6504531767473609
120,A320,2010.0,168.0,0.9582953718100578
121,B752,1995.0,,1.209844342922424
122,B752,1995.0,,1.4289709767081298
123,A320,2003.0,,0.6843601452961499
124,A320,2008.0,162.0,0.5697329590749752
125,A320,2008.0,162.0,0.546074771135351
126,A320,2014.0,162.0,0.6837009613810416
127,A320,,,0.6548152626775054
128,A320,,,0.633149716017534
129,A320,,,0.722098155686371
130,A320,,,0.6531292889792085
131,A320,,,0.6773678612274112
132,A320,,,0.6782183744649991
133,A319,2008.0,156.0,0.6903915097404483
134,A319,2008.0,156.0,0.7017409578910138
135,A319,2008.0,156.0,1.0383081292883418
136,A320,2015.0,,0.6558299799893198
137,A320,2015.0,,0.7130267560863746
138,A320,2015.0,,0.7260836920669193
139,A320,2015.0,,0.689127873471807
140,A320,2015.0,,0.7704672218665217
141,A320,2015.0,,0.6548584286845476
142,A319,,,0.789870263416394
143,A319,,,0.6876694929417319
144,A319,,,0.7018178787382253
145,A319,,,0.6293684456187976
146,A319,,,0.6066013489292591
147,A319,,,0.599554765342017
148,A319,,,0.6288063639303915
149,A319,,,0.7787808238031053
153,E190,,,0.5166005869062763
154,E190,,,0.5623803691569809
155,E190,,,0.566143164278476
156,E190,,,0.5067878302588023
157,E190,2011.0,,0.5488291570997869
160,A319,2011.0,156.0,0.653320540769604
161,A319,2011.0,156.0,0.5658505755732038
162,B738,2009.0,189.0,0.7588805125028959
163,B738,2009.0,189.0,0.8352463959482164
164,B738,2009.0,189.0,0.6593937906446469
165,B738,2009.0,189.0,0.7008012575419175
0,B738,2012.0,,0.6729782401415765
12,A319,,,0.7812593043488731
13,A319,,,0.9579845345271988
14,A319,,,0.8147138012412657
15,A319,,,1.0603610652985027
16,A319,,,0.9332660482781896
17,A319,,,0.7979366505760096
18,A319,,,0.5551462717933254
19,A319,,,0.4886157662877571
22,A320,,,0.718617203597077
23,A320,,,0.8240384610555276
24,A320,2001.0,,0.7007723455385598
25,A320,2006.0,,0.7544541299232772
26,A320,2006.0,,0.6572978650984491
29,A321,1995.0,,0.950024476474864
30,A321,1995.0,,0.7510079762511294
31,A321,1995.0,,1.0602178468795624
32,A321,1995.0,,0.8295495050305823
33,A321,1995.0,,0.953590936722375
34,A319,2000.0,,0.797891156895658
35,A319,2000.0,,0.7382412633633376
36,A319,2000.0,,0.7469581465191129
37,A319,2001.0,,0.7814528871339979
38,A319,2001.0,,0.4833251679099156
39,A319,2001.0,,0.8755947306198724
42,A321,1999.0,,0.7996763464390837
43,A321,2001.0,,0.7843941489298044
44,A321,2008.0,,0.8927653597452394
45,A321,2008.0,,0.9156174137863028
46,A321,2008.0,200.0,0.9040376342261742
47,A321,2008.0,200.0,0.7453463377850915
48,A321,2008.0,200.0,1.0209818258190746
64,E190,2007.0,,0.7827606917975942
65,E190,2007.0,,0.585333217861745
66,E190,2007.0,,0.6106515900304641
67,E190,,,0.4423448475575434
68,A320,2011.0,,0.7110071012848399
69,A320,2011.0,,0.7553734416069599
70,A320,2011.0,,0.6944125367427895
71,A320,2011.0,,0.7843399371650575
72,A320,2011.0,,0.6664157859405013
73,A320,2011.0,,0.7079605380724648
74,A320,2012.0,,0.6680698433159133
75,A320,2012.0,,0.7572087600845012
77,A319,,,0.8806879905929594
78,A319,,,0.9290739489746292
79,A319,,,0.6982768376655779
80,A319,1997.0,138.0,0.8433876047391851
81,A319,1997.0,138.0,0.8406349747269684
82,A320,2009.0,168.0,0.8773293270759025
83,A320,2010.0,168.0,0.5785129755829661
84,B752,1998.0,178.0,1.1808788616865629
85,B752,1998.0,178.0,1.3692335204851012
87,A320,2002.0,,0.4791827190821582
88,A320,2008.0,,0.7228438300386218
89,A320,2014.0,162.0,0.69083810352849
90,A320,2015.0,,0.5520376705177202
91,A320,2015.0,,0.589057248243757
92,A320,,,0.7626315811981395
93,A320,,,0.6497514115367163
94,A320,2015.0,,0.7791295944223466
95,A320,2015.0,,0.6712354428664128
96,A319,,,0.7616540228730718
97,A319,,,0.7539432284345903
98,A319,,,0.8356644921110793
99,A319,,,0.7493503056101954
100,A319,,,0.6925848193393858
101,A319,,,0.8149362755326914
102,A320,,,0.6695850763580365
103,A320,,,0.7469929520100563
104,A319,,,0.7837310217719913
105,A319,,,0.6341297396960746
106,A319,,,0.7203150396761137
107,A319,2010.0,100.0,0.6136309787823889
108,E190,,,0.6131132643169236
109,E190,,,0.5596526077631492
110,A320,2012.0,180.0,0.8638989225418671
111,A320,2012.0,180.0,0.8721166649920946
112,B738,2005.0,,0.9164374766812616
113,B738,2005.0,,1.030606271961706
114,B738,2007.0,189.0,1.0184998515097017
115,B738,2007.0,189.0,0.7880138045889353
116,B738,2008.0,189.0,0.732592517889508
117,B738,2008.0,189.0,0.6666265635894332
118,B738,2010.0,189.0,0.6481159881601124
119,B738,2010.0,189.0,0.7262325076445824
120,B738,2018.0,189.0,1.220414612025261
121,B738,2018.0,189.0,1.0155872274433673
0,A319,,,0.8008115902662194
0,E190,2014.0,,0.5274818349709
1,E190,2014.0,,0.6909975063528762
2,A320,2012.0,168.0,0.6666414328906759
3,A320,2012.0,168.0,0.8138210258289477
8,B738,,,0.5593616450240166
9,B738,,,0.7504578489077349
12,A319,,,0.9078702586637464
13,A319,,,0.8051334548819039
14,A320,,,0.6849645079874889
15,A320,,,0.8385763023192936
16,A319,,,0.7613281066882315
17,A319,,,0.4894146887685263
18,A319,,,0.6260944758902255
19,A319,,,0.7329128249078908
20,A319,,,0.5858635799006678
21,A320,,,0.551480510213952
22,A320,2002.0,,0.6128862740413482
23,A320,2002.0,,0.5695424686753002
24,A320,2002.0,,0.5519776951283619
25,A320,2002.0,,0.5393916051190967
26,A321,1994.0,,0.9149871391297104
27,A321,1994.0,,0.8951813143514585
28,A321,1995.0,,0.9554894927603976
29,A321,1995.0,,0.8287717863256896
30,A321,,,0.9131086341464648
31,A321,,,0.9371622754955276
32,A319,1999.0,,0.7359135644386232
33,A319,1999.0,,0.7824211059880601
36,A321,2008.0,,0.8646862948549686
37,A321,2008.0,,0.8968154073293478
38,A321,2008.0,,0.8902555780189955
39,A321,2008.0,,0.8565285205960375
40,A321,2008.0,,0.8695420004036013
52,A320,2009.0,,0.7428749294003102
53,A320,2009.0,,0.8976542347534932
54,A320,2010.0,182.0,0.6851846782705175
55,A320,2010.0,182.0,0.7508775193131421
56,A320,2010.0,,0.6755659849546173
57,A320,2010.0,,0.718293716259728
58,A320,2010.0,,0.7106225400369858
59,A320,2011.0,,0.7065781793835377
60,A320,2011.0,,0.7104147872435416
65,A319,1997.0,138.0,0.7741311556062234
66,A319,1997.0,138.0,0.9299216261760902
67,A320,2010.0,168.0,0.7602147102038946
68,A320,2010.0,168.0,0.5324408468177361
69,A320,2010.0,168.0,0.5567861029225852
70,A320,2013.0,168.0,0.6680001920608934
71,A320,2013.0,168.0,0.6706908399637952
72,B752,1995.0,,1.3873527662320848
74,A319,2001.0,132.0,0.7787470240887063
75,A321,2004.0,,0.8805836029204072
76,A319,2007.0,156.0,0.7392076436896814
77,A319,2007.0,156.0,0.8088893905498172
78,A320,,,0.8165208309115299
79,A320,,,0.5714547749635568
80,A320,,,0.6773513850296436
81,A319,2006.0,156.0,0.6871919932463711
82,A319,2006.0,156.0,0.8149335772235861
83,A319,2006.0,156.0,0.8957101949796873
84,A319,2006.0,156.0,0.7156931487020229
85,A319,2006.0,156.0,0.7421708299722933
86,A319,2006.0,156.0,0.7348920860177157
87,A319,,,0.8078911944697618
88,A319,,,0.805536922112439
89,A319,,,0.7893326448880852
90,A319,,,0.7551563172683143
91,A319,,,0.7691794523016127
92,A320,,,0.7181661654415723
93,A320,,,0.7290669049636112
94,A320,,,0.683892012672576
95,A320,,,0.7222077273457532
96,A320,2003.0,180.0,0.5954319971109107
97,A320,2003.0,180.0,0.6960451268738661
98,A320,2003.0,180.0,0.6835688253498795
99,A319,,,0.769002130956611
100,A319,,,0.7456037531013494
101,A319,,,0.791021978616946
102,E190,2012.0,,0.4981352688537034
103,E190,2012.0,,0.4349469271337043
105,B737,2008.0,129.0,0.7539482205885175
106,B737,2008.0,129.0,0.825373449936787
107,E190,2010.0,100.0,0.585157163779075
108,E190,,,0.5995328190110281
109,E190,,,0.6699377700258764
110,B738,2003.0,189.0,0.899256202426653
111,B738,2003.0,189.0,0.750178500615198
112,A320,2011.0,180.0,0.5815041138195125
113,A320,2011.0,180.0,0.4927088228000983
114,B738,2014.0,186.0,1.0462115022585552
115,B738,2014.0,186.0,0.930147226853582
116,B738,2005.0,189.0,0.7235137435880591
117,B738,2005.0,189.0,1.0441304266147489
118,B738,2005.0,189.0,0.8542313823269831
119,B738,2005.0,189.0,0.9035111003204284
120,B738,2007.0,189.0,0.8830236594931635
121,B738,2007.0,189.0,0.8103747025278498
122,B738,2009.0,189.0,0.65360283460102
123,B738,2009.0,189.0,0.7513586387294428
124,B738,2012.0,189.0,0.7443291919921736
125,B738,2012.0,189.0,0.7864159648938824
126,B738,2017.0,189.0,0.5576845478729858
127,B738,2017.0,189.0,0.6999945079759158
128,B738,2017.0,189.0,0.535465779726109
129,B738,2017.0,189.0,0.6529181460428102
130,B738,2017.0,189.0,0.6551521189242114
131,B738,2017.0,189.0,0.6984751640809921
132,B738,2017.0,189.0,0.7545834709845551
0,B738,2006.0,162.0,0.8194136076864563
1,B738,2006.0,162.0,0.6967412386344148
2,A320,2013.0,145.0,0.6368100077627781
3,A320,2013.0,145.0,0.8080369399639413
4,A320,2001.0,,0.6481908901135431
5,A320,2001.0,,0.6900440272546875
7,B738,,,0.6567804350154731
8,B738,,,0.6846036167955032
11,A320,2013.0,,0.6906220060695383
12,A320,2013.0,,0.7075063038501418
13,A319,,,0.8041688011249127
14,A319,,,0.7349018276379906
15,A320,,,0.7029893816066772
16,A320,,,0.6912062351635981
17,A319,,,0.6198236417890588
18,A319,,,0.6279922908610891
19,A319,,,0.7560295497232267
20,A319,,,0.754657169436747
21,A319,,,0.6850029485797566
22,A320,,,0.7904168491905738
23,A320,,,0.7651987274419563
26,A321,1994.0,,0.9083596813434988
27,A321,1995.0,,0.8565773042494578
28,A321,1995.0,,0.9236251188166568
29,A321,1995.0,,0.8048195247110163
30,A321,1995.0,,0.9503322827101808
32,A321,2008.0,,0.8246685611179436
33,A321,2009.0,,0.8644441050719258
34,A321,2009.0,,0.8459213054604184
48,A320,2010.0,,0.6842927816851041
49,A320,2010.0,,0.5671707265112873
50,A320,2010.0,,0.6656728261836405
51,A320,2010.0,,0.676094638651387
52,A320,2011.0,,0.6604206831133311
53,A320,2011.0,,0.6894619636794665
54,A320,2011.0,,0.6766100606663528
55,A320,2011.0,,0.5579817834672683
56,A320,2011.0,,0.5777939084244301
57,A320,2011.0,,0.741290253190702
58,A320,2011.0,,0.7065019321859938
59,A320,2011.0,,0.6334171253677567
62,B738,,,0.789916074187021
63,B738,,,0.6607268628299994
66,A319,,,0.6971185803343365
67,A319,,,0.8876255586051681
68,A320,2014.0,168.0,0.7112994107497038
69,A320,2010.0,168.0,0.6839250632058204
70,A320,2010.0,168.0,0.6676050304470996
71,A320,2010.0,168.0,0.851894083930171
72,A320,2012.0,168.0,0.6232606242059592
73,A320,2012.0,168.0,0.8925197932550132
74,A320,2013.0,168.0,0.6131729454090723
75,A319,2006.0,156.0,0.7392737514983667
76,A319,2006.0,156.0,0.749703301276177
77,A320,2008.0,,0.6879988062023943
78,A320,2008.0,,0.7172902591984159
79,A320,2008.0,162.0,0.7364316985285516
80,A320,,,0.7323582186171873
81,A320,,,0.66893140986014
82,A320,,,0.6967131998254007
83,A320,,,0.6746788767159209
84,A320,,,0.73482517812178
85,A320,,,0.7502922929736919
86,A320,,,0.5843698846554792
87,A319,2006.0,156.0,0.6979472514983212
88,A319,2006.0,156.0,0.7322045863366063
89,A319,2006.0,156.0,0.7908288372263398
90,A319,2006.0,156.0,0.7055742446959741
91,A319,2006.0,156.0,0.7901743812350606
92,A319,2006.0,156.0,0.7054279705857557
93,A319,2006.0,156.0,0.6777322336437274
94,A319,2006.0,156.0,0.6316973958290495
95,A319,,,0.7237303908607718
96,A319,,,0.6291952816220432
97,A319,,,0.732126464160878
98,A319,,,0.7298866730530283
99,A319,,,0.7355998330880155
100,A319,,,0.7804996213140607
101,A320,,,0.6574734915308493
102,A320,,,0.7345699458806667
103,A320,,,0.6550585637540283
104,A320,,,0.7066072811265294
105,A320,,,0.7599486477270783
106,A320,,,0.6557097492512929
107,A319,2004.0,156.0,0.6060787494847004
108,A320,2008.0,168.0,0.7775791111586687
109,A320,2008.0,168.0,0.6709773077395805
110,A319,0.0,,0.7529533553843304
111,E190,,,0.4667534319841941
112,B737,2010.0,129.0,0.7119201168373924
113,B737,2010.0,129.0,0.6885647308788176
114,E190,,,0.5112828947253025
117,E190,2011.0,,0.5267596418390313
118,E190,2012.0,,0.4802691463895276
119,E190,2012.0,,0.5838244462673823
120,E190,2012.0,,0.4600962029198351
121,E190,2012.0,,0.5547293544437893
124,A320,2017.0,186.0,0.5381123758799118
125,A320,2017.0,186.0,0.5637978293610333
126,B738,2014.0,151.0,0.5384446128183797
127,B738,2014.0,151.0,0.6432684156431998
128,B738,2007.0,189.0,0.6919295561702294
129,B738,2007.0,189.0,0.6708430652835902
130,B738,2010.0,189.0,0.7746384751212555
131,B738,2010.0,189.0,0.8428094776891809
132,B738,2012.0,189.0,0.7065209490533098
133,B738,2012.0,189.0,0.697554360044897
136,B738,2017.0,189.0,0.7121783431762171
137,B738,2017.0,189.0,0.7980223754429576
138,B738,2017.0,189.0,0.8575802267583397
139,B738,2017.0,189.0,0.6456929420733719
140,B738,2017.0,189.0,0.6830934968329437
141,B738,2017.0,189.0,0.7549807303113857
142,B738,2017.0,189.0,0.883915809466358
143,B738,2017.0,189.0,0.8685719315387888
0,B738,2007.0,142.0,0.7144262958781624
1,A320,2011.0,182.0,0.5928948531566007
2,A320,2011.0,182.0,0.5740616983622895
3,A320,,,0.5464043469250196
4,A320,,,0.7686040512831683
5,B738,2001.0,,0.8269335440666618
6,B738,2001.0,,1.1929416657174832
7,B738,2015.0,,0.5853390838911727
8,B738,2015.0,,0.6792374775232431
11,A320,2003.0,,0.7190198041405736
12,A320,2003.0,,0.7336740139832529
13,A320,2003.0,,0.5862240224357476
16,A319,,,0.627502138353094
17,A319,,,0.7251580046074982
18,A319,,,0.7891442917627249
19,A319,,,0.9322954720591572
20,A319,,,0.6301883241121381
21,A319,,,0.7241970582377315
22,A320,,,0.6828260587458814
23,A320,,,0.7327995620986933
24,A319,,,1.005493680091822
25,A319,,,0.5463183841798607
26,A319,,,0.8731365334330743
27,A319,,,0.9147471681680344
28,A320,,,0.6968513376239486
29,A320,,,0.5633454836118237
30,A320,,,0.7256215150809302
31,A320,,,0.5649379222185076
32,A320,2002.0,,0.7138333163346483
33,A320,2002.0,,0.6738804431339154
34,A320,2002.0,,0.6687383292961441
35,A320,2009.0,,0.6914467359125319
36,A321,1994.0,,0.9087800218216356
37,A321,1994.0,,0.97301885571743
38,A321,1994.0,,0.8739464922389447
39,A321,1994.0,,1.0042462779061838
40,A321,1994.0,,0.8524571404167365
41,A321,1995.0,,0.8329116780647511
42,A321,1995.0,,0.8782506108420314
43,A321,1995.0,,0.8367034063386193
44,A321,1995.0,,0.955469488071376
45,A319,2000.0,,0.8083040720380076
46,A319,2000.0,,0.6958243494241176
47,A319,2000.0,,0.782599960702269
48,A319,2000.0,,0.9988946181647164
49,A319,2000.0,,0.8101347825466231
50,A319,2000.0,,0.7289821182035918
51,A319,2000.0,,0.7026559627546667
52,A319,2000.0,,0.8055607657478246
58,A321,2008.0,,0.9138731079563563
59,A321,2008.0,,0.8551361469280534
60,A321,2009.0,200.0,0.8541223719450441
61,A321,2009.0,200.0,0.9640164039702718
62,A321,2010.0,,0.8929996968557842
74,A320,2010.0,,0.8734195336661794
75,A320,2010.0,,0.7347490735286224
76,A320,2010.0,,0.6520966298208266
77,A320,2011.0,,0.7518929823898158
78,A320,2011.0,,0.7178123088557462
79,A320,2011.0,,0.6656053664237375
80,A320,2011.0,,0.6611314679556803
81,A320,2011.0,,0.7097360121598945
82,A320,2011.0,,0.7040417728294955
83,A320,2011.0,,0.6778401412764373
84,A320,2011.0,,0.7421571988590728
85,A320,2011.0,,0.6715807506594749
86,B738,,,0.850792535823771
95,A319,2010.0,,0.7949854571728547
96,A319,2010.0,,0.9622033175755816
101,A320,2014.0,168.0,0.8407722552148987
102,A320,2009.0,168.0,0.7270607608857615
103,A320,2010.0,168.0,0.7593181245641373
104,B752,1998.0,,1.3150656280484945
105,B752,1998.0,,1.4787678423445632
106,A320,2003.0,,0.6806508473854509
107,A320,2008.0,162.0,0.769877695638144
108,A320,2010.0,162.0,0.5768727244482655
109,A320,2010.0,162.0,0.5858620065223246
112,A320,,,0.6798277974993046
113,A320,,,0.5813667899506432
114,A320,,,0.6678365607860588
115,A320,,,0.7404827657168375
116,A320,,,0.7057679603957726
117,A320,,,0.6487425669123092
118,A320,,,0.7465670752396806
119,A319,2006.0,156.0,0.7805887407630446
120,A319,2006.0,156.0,0.7568707405239361
121,A319,2006.0,156.0,0.9032821441545476
122,A319,2006.0,156.0,0.7229325028061082
123,A319,2006.0,156.0,0.8050237620558582
124,A319,2006.0,156.0,0.7374789643353071
125,A319,2006.0,156.0,0.7346350609107619
