Unnamed: 0,type_avion,age_avion,nombre_passagers,consommation_carburant
126,A319,2006.0,156.0,0.7696704121165422
127,A320,,,0.6863938187247907
128,A320,,,0.7317191644694568
129,A320,,,0.7085743429679398
130,A320,,,0.8262912278371621
131,A320,,,0.7020064079528079
132,A320,,,0.7702044612633168
133,A319,,,0.7480864584532109
134,A319,,,0.7513695091225818
135,A319,,,0.7036828220986648
136,A319,,,0.8199891599759683
137,A319,,,0.7001131130674285
138,A319,,,0.7311646439532054
139,A320,,,0.8039024867105886
140,A320,,,0.7097333825027989
141,A320,,,0.6770313394351819
142,A320,,,0.762158786193558
143,A319,,,0.7605984384784069
144,A319,,,0.8065440716105772
145,A319,,,0.7047056006539955
146,A319,,,0.906212366367182
147,A320,,,0.6618055699307842
148,A319,2004.0,156.0,0.6357034817615476
149,B739,2001.0,189.0,0.7609911117206252
150,B739,2001.0,189.0,0.9242814895264372
151,E190,,,0.5677119662636653
152,E190,,,0.5495564920124895
153,E190,,,0.5604842900732229
154,E190,,,0.5496348718792784
155,E190,2011.0,,0.4624783344139391
156,E190,2011.0,,0.620064396489397
157,E190,2012.0,106.0,0.5780907027495941
158,E190,2012.0,106.0,0.5158737084168113
159,E190,2012.0,106.0,0.4610970785184273
160,A320,,,0.7206244978169368
161,A320,,,0.5743804836098464
162,A320,,,0.8820954786263694
165,B738,2007.0,189.0,0.8103455154059424
166,B738,2007.0,189.0,0.8683868347517937
167,B738,2009.0,189.0,0.6929428004204329
168,B738,2009.0,189.0,0.7014537832004494
169,B738,2010.0,189.0,0.7669032128437645
170,B738,2010.0,189.0,0.9122953731374864
171,B738,2010.0,189.0,0.774306672412225
172,B738,2010.0,189.0,0.8945875603112711
173,B738,2010.0,189.0,0.7597181389449289
174,B738,2010.0,189.0,0.941074544112091
177,B738,2015.0,,1.0240403922053192
178,B738,2015.0,,0.8560188073277971
179,B738,2017.0,189.0,0.7349907116048516
180,B738,2017.0,189.0,0.909808605154062
181,B738,2017.0,189.0,0.8257936809537848
182,B738,2017.0,189.0,0.8064324023165904
183,B738,2017.0,189.0,0.7308001135543748
184,B738,2017.0,189.0,0.8728226575226081
185,B738,2017.0,189.0,1.0150249512812977
186,B738,2017.0,189.0,0.9390257791209852
0,A320,,,0.6545392196769938
1,A320,,,0.8293123306297621
2,A319,2007.0,106.0,0.7094784492237857
3,A319,2007.0,106.0,0.8359699136152247
6,B738,2011.0,,0.6369728063437246
7,B738,2011.0,,0.6719519609546623
10,A320,2006.0,,0.6367392814048687
11,A320,2006.0,,0.7791420822319403
12,A320,2001.0,140.0,0.6792224261538521
13,A320,2001.0,140.0,0.6958510267320344
16,A319,,,0.5982621916891987
17,A319,,,0.688812193165979
18,A319,,,0.9244198280072335
19,A319,,,0.76842953620995
20,A319,,,0.8549095063702326
21,A319,,,0.8088882673045518
23,A320,2002.0,,0.7398669525926482
24,A320,2003.0,165.0,0.5013400510512573
25,A320,2003.0,165.0,0.7546087361832103
26,A320,2009.0,,0.68685755951604
31,A321,1994.0,,0.9515713782782904
32,A321,1994.0,,0.8124962692601095
33,A321,1994.0,,0.9078084724111488
34,A321,1994.0,,0.832707123277892
35,A321,1994.0,,0.9942224627951504
36,A321,1995.0,,0.8782983618890754
37,A321,1995.0,,0.9497812339240796
38,A321,,,0.8570951199741313
39,A321,,,0.9464194830750444
40,A321,,,0.8846404719573837
41,A319,2000.0,,0.7371041694844785
42,A319,2000.0,,0.6905469066185252
43,A319,2000.0,,0.8740016509860837
44,A319,2000.0,,0.7418538492193154
48,A321,2008.0,,0.8163316555045079
49,A321,2008.0,,0.8746078968195953
50,A321,2008.0,,0.9109572964137638
51,A321,2008.0,,0.8919462324619933
52,A321,2008.0,,0.9820711934490016
70,A320,2010.0,,0.6260721391957749
71,A320,2011.0,,0.7798680453418194
72,A320,2011.0,,0.7194295818088883
73,A320,2011.0,,0.7100646014128625
74,A320,2011.0,,0.7040212353209436
75,A320,2011.0,,0.71285762721185
76,A320,2011.0,,0.7108893453364901
77,A320,2011.0,,0.7414482924354082
78,A320,2011.0,,0.6811787260765643
79,A320,2011.0,,0.6766241060698571
80,A320,2011.0,,0.6650336288963129
81,A320,2011.0,,0.7878502056026742
82,A320,2011.0,,0.6696082024490982
85,A320,2013.0,,0.691870494083697
86,A320,2013.0,,0.6968943011549042
97,A319,1996.0,138.0,0.7073349634668994
98,A319,1996.0,138.0,0.9866249566750164
99,A319,1997.0,138.0,0.5385085573480487
100,A319,1997.0,138.0,0.6336428342678223
103,A320,2015.0,,0.5561848853115589
104,A320,2015.0,,0.5509478210359905
105,A320,2009.0,168.0,0.8547758528932413
106,B752,1996.0,249.0,1.2988253320553995
107,B752,1996.0,249.0,1.3775732169725008
110,A320,2003.0,,0.7518142646507412
111,A320,2001.0,180.0,0.5964051619887898
112,A320,2001.0,180.0,0.5839943403713284
114,A319,2006.0,156.0,0.8106516387518572
115,A319,2006.0,156.0,0.7130237670434012
116,A319,2006.0,156.0,0.711615489645369
117,A319,2006.0,156.0,0.6880660514494797
118,A319,2006.0,156.0,0.7827707219965687
119,A319,2006.0,156.0,0.7783073001152186
120,A320,,,0.5275648260011846
121,A320,,,0.6465068123349942
122,A319,,,0.727381424961985
123,A319,,,0.769633683037027
124,A319,,,0.9382565957207036
125,A319,,,0.93910220709273
126,A319,,,0.7435490201313676
127,A319,,,0.7417045563709181
128,A319,,,0.808378925157198
129,A319,,,0.6993334396548869
130,A320,,,0.5736031883552374
131,A320,,,0.5586461453100411
132,A320,2015.0,,0.5833801582625633
133,A320,2015.0,,0.5349216359391977
134,A320,,,0.6757250953630479
135,A320,,,0.788580150782689
136,A320,,,0.5512373758755835
137,A320,,,0.5824794697440583
138,A320,,,0.6907049368303952
139,A320,,,0.7202644984064447
140,A319,,,0.7665005522317572
141,A319,,,0.8203550223392524
142,A319,,,0.7952808842914062
143,A320,,,0.8048869765887651
146,B737,2008.0,129.0,0.6219855185594386
147,B737,2008.0,129.0,1.0959106869624529
148,E190,,,0.5733383576891224
149,E190,,,0.5400742395964483
150,E190,,,0.4635517092598485
151,E190,,,0.4187481821870948
152,E190,2011.0,106.0,0.5980999552621098
153,E190,2011.0,106.0,0.5236425762409275
154,B738,2009.0,189.0,0.7584452205562264
155,B738,2009.0,189.0,0.87110936590301
156,B738,2009.0,189.0,0.6908127497452676
157,B738,2009.0,189.0,0.6118414372242843
158,B738,2010.0,189.0,0.7686482039506104
159,B738,2010.0,189.0,0.9056403155764114
160,A320,2011.0,182.0,0.7880254673426116
161,A320,2011.0,182.0,0.669455311512918
162,B738,2012.0,189.0,0.7896450400096113
163,B738,2012.0,189.0,0.9125137938475496
164,B738,2012.0,189.0,0.805796119123669
165,B738,2012.0,189.0,0.950148792503382
168,B738,2016.0,,0.6213572268260055
169,B738,2016.0,,0.66407218513549
170,B738,2017.0,189.0,0.9339589597320328
171,B738,2017.0,189.0,0.659045541916944
172,B738,2017.0,189.0,0.7553116769457843
173,B738,2017.0,189.0,0.6240169955096002
174,B738,2017.0,189.0,0.6795082833932883
175,B738,2017.0,189.0,0.7304464971987537
176,B738,2017.0,189.0,0.9244209185975892
177,B738,2017.0,189.0,0.7136020020724418
0,B738,2006.0,162.0,0.6684382220529047
1,E190,2014.0,96.0,0.4537131868169959
2,A320,2013.0,145.0,0.6439927426888494
3,A320,2013.0,145.0,0.7417842322130211
4,B738,2000.0,,0.6443357123390256
5,B738,2000.0,,0.6898984699631988
6,A320,2013.0,178.0,0.7117021587589354
7,A320,2013.0,178.0,0.7752812476124844
8,A320,1999.0,,0.7291279264154733
9,A320,1999.0,,0.8037106254995231
12,A319,,,0.8132762264862761
13,A319,,,0.6320855738465048
14,A319,,,0.8187683228366434
15,A319,,,0.7642575962529163
16,A320,,,0.6389484099446675
17,A320,,,0.7468941746205652
21,A321,1994.0,,0.8358533449880519
22,A321,1994.0,,0.927954986015538
23,A321,1994.0,,0.9085403908334336
24,A321,,,0.9439119111541976
25,A321,1995.0,,0.8420591827562003
26,A321,1995.0,,0.9755998205968076
27,A319,2000.0,,0.7895439154554269
28,A319,2000.0,,0.709531564552475
29,A319,2000.0,,0.8190791405270759
30,A319,2000.0,,0.8221893376219561
31,A319,2001.0,,0.7310905406988684
32,A319,2001.0,,0.6403037564761149
33,A319,2001.0,,0.7687879465943696
34,A319,2001.0,,0.8356521932006667
35,A321,2009.0,,0.8454575758052626
36,A321,2009.0,,0.86018778586677
37,A321,2009.0,,0.9821085139665174
38,A321,2010.0,,0.8339581323966136
56,A320,2010.0,182.0,0.7549217976848243
57,A320,2010.0,182.0,0.571279511863337
58,A320,2010.0,182.0,0.7196733048972163
59,A320,2010.0,182.0,0.6505005788771898
60,A320,2010.0,182.0,0.6729620119871886
61,A320,2010.0,182.0,0.5773585425217291
62,A320,2011.0,,0.7677393396365152
63,A320,2011.0,,0.6643790386847208
64,A320,2011.0,,0.6543655565201767
65,A320,2011.0,,0.8478780720304463
66,A320,2011.0,,0.6459251452936986
67,A320,2011.0,,0.6685735788983305
68,A320,2011.0,,0.6679883986484944
69,A320,2011.0,,0.6984918222863665
70,A320,2011.0,,0.7009832777979327
71,A320,2011.0,,0.668259134475064
72,A320,2011.0,,0.6964283619703777
73,A320,2011.0,,0.7424181028319636
74,A320,2011.0,,0.6525558496981145
75,A320,2011.0,,0.6537600620380278
94,A319,1996.0,138.0,0.7184053662595352
95,A319,1997.0,138.0,0.7613017961040922
96,A319,1997.0,138.0,0.7827876683144428
99,A320,2010.0,168.0,0.6954299735433337
100,A320,2010.0,168.0,0.5709512631395137
101,B752,,,1.3268010494137283
102,B752,,,1.5497568913485815
106,A321,2005.0,2.0,0.8723323757646876
107,A319,2006.0,156.0,0.6102179798134864
108,A319,2006.0,156.0,0.650668368424394
109,A320,2007.0,,0.6648531120205636
110,A320,2007.0,,0.7120835187453666
112,A320,,,0.7995020062853746
113,A320,,,0.6491345135057403
114,A320,,,0.6680985747388208
115,A320,,,0.7611099183076411
116,A319,2006.0,156.0,0.8012596104197249
117,A319,2006.0,156.0,0.578584745044555
118,A319,2006.0,156.0,0.7754446753793387
119,A319,2006.0,156.0,0.7207035486895399
120,A319,2006.0,156.0,0.7301237608498211
121,A319,2006.0,156.0,0.6325184721879603
122,A320,,,0.6596915601153331
123,A320,,,0.6763967088195851
124,A319,,,0.6808987499206989
125,A319,,,0.8004350231436498
126,A319,,,0.8441164748229744
127,A319,,,0.8943149348883892
128,A319,,,0.7431290711257652
129,A319,,,0.75512893080355
130,A319,,,0.7431625834862383
131,A319,,,0.7290205763605949
132,A320,,,0.6999138671077428
133,A320,,,0.7576864552096193
134,A320,,,0.6719851939650079
135,A320,,,0.7439060448692588
136,A320,,,0.70016523819519
137,A320,,,0.919108715893554
138,A319,,,0.7181859351855784
139,A319,,,0.7141116273911635
140,A319,,,0.7717783589813062
141,A319,,,0.7787765956247203
142,E190,,,0.5965069483523507
143,E190,,,0.4876938089507072
144,E190,,,0.5238244168007608
145,E190,,,0.6216710767301551
146,E190,2011.0,106.0,0.4726547119544003
147,E190,2011.0,106.0,0.4899090546525763
148,E190,2011.0,,0.5187874881772986
149,E190,2011.0,,0.556559091863603
150,E190,2011.0,,0.5324052721448663
151,A321,2013.0,,0.9272758072481234
152,A321,2013.0,,0.8837162326653785
153,B738,2005.0,,0.7900450208749583
154,B738,2005.0,,0.8149834522418368
155,B738,2009.0,189.0,0.6708661249686413
156,B738,2009.0,189.0,0.693158496608629
157,B738,2009.0,189.0,0.8103449820069846
158,B738,2009.0,189.0,0.8030966801436684
159,B738,2010.0,189.0,0.6164466539242077
160,B738,2010.0,189.0,0.6373014093119943
161,B738,2010.0,189.0,0.7887445280032062
162,B738,2010.0,189.0,0.8441999725351879
163,B738,,,0.8454874827784271
164,B738,,,0.8446360790144284
165,B738,2017.0,189.0,0.9689433456205208
166,B738,2017.0,189.0,0.7170164110691554
167,B738,2017.0,189.0,0.7406480297516858
168,B738,2017.0,189.0,0.7385697706175289
169,B738,2017.0,189.0,0.6303803149323028
170,B738,2017.0,189.0,0.8488251363568529
171,B738,2017.0,189.0,0.9000766178153629
172,B738,2017.0,189.0,0.7015437213784402
0,B738,,,0.8425689746999566
1,A320,2011.0,182.0,0.5827129103442872
2,A320,2011.0,182.0,0.606897676838103
3,A320,2011.0,182.0,0.6607841921334096
4,B738,,,0.6064555984166201
5,B738,,,0.6701862341521322
6,B738,2016.0,,0.6868780401876394
7,B738,2016.0,,0.7610462418227008
8,B738,2016.0,,0.9852221696327378
9,A320,2002.0,,0.6886893236323322
10,A320,2002.0,,0.8082966769282026
13,A319,,,0.7084466201477824
14,A319,,,0.833798826998938
15,A320,,,0.6353334654279952
16,A320,,,0.7180569535727852
17,A319,,,0.6372494459773328
18,A319,,,0.5647355078570142
19,A319,,,0.619308554174818
20,A319,,,0.5595329232648599
21,A319,,,0.6428426196539364
22,A319,,,0.5929251686742516
23,A320,,,0.8364699204016195
24,A320,,,0.6649858955501687
25,A320,,,0.5737412582937239
28,A321,1994.0,,1.0373489641979907
29,A321,1994.0,,0.6195858725314716
30,A321,1994.0,,0.8190892571037073
31,A321,1994.0,,0.8453748183860865
32,A321,1994.0,,0.6916239185997208
33,A321,,,0.7421951096833366
34,A321,,,0.738014442198262
35,A321,1995.0,,0.8232481472628053
36,A321,1995.0,,0.9274810948909394
37,A321,1995.0,,0.6898757068846849
38,A321,1995.0,,0.7364547377300391
39,A319,1999.0,,0.6883339364436186
40,A319,1999.0,,0.7737681682293618
41,A319,2000.0,,0.731899749411878
42,A319,2001.0,,0.9688909441762156
46,A321,2002.0,,0.8604704218620686
47,A321,2009.0,,0.8177305386122569
61,B738,2008.0,,0.6658016471435195
62,B738,2008.0,,0.89551932685473
67,A320,2010.0,182.0,0.8093681891013453
68,A320,2010.0,182.0,0.7060471205500204
69,A320,2010.0,182.0,0.6964045784210556
70,A320,2010.0,,0.7219200935253413
71,A320,2011.0,,0.7878464912729273
72,A320,2011.0,,0.705351884006481
73,A320,2011.0,,0.5705216539378327
74,A320,2011.0,,0.6759722316698175
75,A320,2011.0,,0.7783650926865702
76,A320,2011.0,,0.7138803287899083
77,A320,2011.0,,0.6421162109352584
78,A320,2011.0,,0.5494214787359236
79,A320,2011.0,,0.6745348652563757
80,A320,2011.0,,0.6560577389596901
81,A320,2011.0,,0.7477671940177717
82,A320,2011.0,,0.6543588888523058
83,A320,2011.0,,0.8085961414287228
92,A319,,,0.7090254467536083
93,A319,2012.0,,0.5381675057623586
94,A319,2012.0,,0.6110673961445464
95,A319,,,0.6263826822737889
96,A319,,,0.5714192259662929
97,A319,1996.0,138.0,0.7723044231190848
98,A319,1996.0,138.0,0.8236580990200739
99,A319,1996.0,138.0,0.8337789102088785
100,A319,1997.0,138.0,0.7033786925030638
101,A320,2000.0,168.0,0.5804233963448302
102,A320,2000.0,168.0,0.7055017814208223
103,A320,2000.0,168.0,0.7335544090518491
104,A320,2014.0,,0.7018453524309012
105,A320,2014.0,,0.9086766104345586
106,A320,2010.0,168.0,0.9007320244204196
107,B752,1998.0,,1.350023050118229
108,B752,1998.0,,1.394015296528733
111,A320,2003.0,,0.673747272481154
112,A321,2005.0,2.0,0.9359278679070356
113,A319,,,0.9391878833021986
114,A319,,,0.6925514643278896
115,A320,2014.0,,0.6539691349177884
116,A320,2014.0,,0.7596235089832899
117,A320,2014.0,,0.5793389162864887
119,A320,,,0.6958814019942877
120,A320,,,0.9841799650143028
121,A320,,,0.5398879251190061
122,A320,,,0.5863720022502444
123,A320,,,0.548650813774387
124,A319,2006.0,156.0,0.9007168462043326
125,A319,2006.0,156.0,0.7080390060353259
126,A319,2006.0,156.0,0.6009777493820723
127,A319,2006.0,156.0,0.7066206166275203
128,A319,2006.0,156.0,0.6401750212778966
129,A319,2006.0,156.0,0.8367601991981614
130,A319,,,0.6897337897631627
131,A319,,,0.7779945656137964
132,A319,,,0.7756573401658051
133,A319,,,0.7432819716104069
134,A319,,,0.6743549669477136
135,A319,,,0.6364631123090887
136,A319,,,0.6100340249137125
137,A319,,,0.7142638268607602
138,A320,,,0.8016161589622731
139,A320,,,0.741171608823926
140,A320,,,0.6938162190161459
141,A320,,,0.9257404763312548
142,A320,,,0.5875287708367779
143,A320,,,0.5902372594456378
144,A320,,,0.5496979383267042
145,A320,,,0.7737525360639581
146,A320,,,0.6414902046282935
147,A320,,,0.8181454032017458
148,A319,,,0.8121966247866601
149,A320,,,0.6859139199630963
150,A319,2010.0,100.0,0.6816587540585571
151,A319,2010.0,100.0,0.8960532807027365
152,A319,2007.0,,0.5967380347163083
153,A319,2007.0,,0.6434369643414671
156,E190,,,0.5225514399458896
157,E190,,,0.6178955907946033
158,E190,,,0.4723103469485936
159,E190,,,0.4850228312925253
160,E190,,,0.5724871166377482
161,E190,2011.0,106.0,0.5378005830747242
162,E190,2011.0,,0.6268966372458717
163,A320,2005.0,182.0,0.7531491861389107
164,A320,2005.0,182.0,0.6688712247871944
165,B738,2006.0,189.0,0.7552700424952414
166,B738,2006.0,189.0,0.9466987877384824
167,B738,2007.0,189.0,0.8498465033701853
168,B738,2007.0,189.0,0.7523686949976803
169,B738,2010.0,189.0,0.8111711070146057
170,B738,2010.0,189.0,0.9234435293201916
171,B738,2011.0,149.0,0.7300854845039534
172,B738,2011.0,149.0,0.9338077041624916
173,B738,2018.0,189.0,0.6260219615291166
174,B738,2018.0,189.0,0.6784612130032207
175,B738,2017.0,189.0,0.6545990800704635
176,B738,2017.0,189.0,0.9299644018267154
177,B738,2017.0,189.0,0.9337107390476465
178,B738,2017.0,189.0,0.8065424570455307
179,B738,2017.0,189.0,0.6055437382069242
180,B738,2017.0,189.0,0.730996249783325
181,B738,2017.0,189.0,0.8970712944655235
182,B738,2017.0,189.0,0.806990664841573
183,A320,,,0.7184544486664585
184,A320,,,0.8204517589158055
185,B737,2002.0,149.0,0.8772335358377923
0,B738,2006.0,,0.6571938498133783
1,A320,2011.0,163.0,0.6688903423165656
2,A320,2011.0,163.0,0.78242863765984
3,B738,2005.0,,0.6934656279384434
4,B738,2005.0,,0.7190323631213669
5,B738,2005.0,,0.9690401473854946
6,B738,2011.0,,0.7621115390034087
7,B738,2011.0,,0.9107186630766316
8,A320,2013.0,,0.6647926330887641
9,A320,2013.0,,0.7486680950170385
14,A319,,,0.7156888328649901
15,A319,,,0.6680416324206525
16,A319,,,0.8522854621760827
17,A319,,,0.6175416516786166
18,A319,,,0.8090388208860733
19,A319,,,0.7492126875914776
20,A319,,,0.6723835119640053
21,A319,,,0.6758418679348518
22,A319,,,0.866966669514045
23,A319,,,0.7766814767189396
24,A319,,,0.709392406853067
25,A319,,,0.8250248760818198
26,A320,,,0.8313987492618107
27,A320,,,0.757548267148958
29,A321,1995.0,,0.9459368779007544
30,A321,1995.0,,0.8691871941783141
31,A321,,,0.877190364424902
32,A321,,,0.8615218412074873
33,A321,,,0.849889529318571
34,A321,,,0.9230830959581144
35,A321,,,0.8874421694395931
36,A321,,,0.8864151534439456
37,A321,,,0.8563657091014713
38,A321,1995.0,,0.9019768159027304
39,A321,1995.0,,0.8756453128839542
40,A319,1999.0,138.0,0.7215683325257296
41,A319,1999.0,138.0,0.7618492885474425
42,A319,2000.0,,0.7960613078587341
43,A319,2000.0,,0.7548238107994999
44,A319,2000.0,,0.7317371692618183
45,A319,2001.0,,0.6862818993708041
46,A319,2001.0,,0.6953914999435322
47,A319,2001.0,,0.6805775392057934
52,A321,2008.0,,0.849236432727372
53,A321,2008.0,,0.951854583446024
54,A321,2008.0,,0.8853561529913668
55,A321,2008.0,,0.9728080257464924
56,A321,2008.0,,0.9117256986589438
57,A321,2008.0,,0.9021859171419347
58,A321,2008.0,,0.8367495618304416
59,A321,2008.0,,0.8937451756193148
60,A321,2008.0,,1.0749197872224394
61,A321,2008.0,,0.9066362003933796
62,A321,2008.0,,0.879042130868685
82,A320,2010.0,182.0,0.6750354347378554
83,A320,2010.0,182.0,0.6913866106661432
84,A320,2010.0,182.0,0.6892040658175473
85,A320,2010.0,182.0,0.7293513667515708
86,A320,2011.0,,0.7254947218818637
87,A320,2011.0,,0.722388776983587
88,A320,2011.0,,0.7054135242617569
89,A320,2011.0,,0.6822527669567788
90,A320,2011.0,,0.5549650857341054
91,A320,2011.0,,0.567770645461265
92,A320,2011.0,,0.6841137582421194
93,A320,2011.0,,0.5672351803517676
94,A320,2011.0,,0.6929046421971741
95,A320,2012.0,,0.6696015339200198
96,A319,,,0.7635642060230987
100,A319,,,0.7737460823994364
101,A319,2010.0,,0.7673841038226188
102,A319,2010.0,,0.8148255950581887
103,A319,2011.0,,0.9539136288601324
104,A319,,,0.830259406308882
105,A319,,,0.7492402256174295
108,A319,1996.0,138.0,0.8177796897912174
109,A319,1996.0,138.0,0.901073749383527
110,A320,2013.0,168.0,0.6862367246293064
111,A320,2013.0,168.0,0.7746455920283923
112,A320,2010.0,168.0,0.7162716419298897
113,A320,2010.0,168.0,2.2450676209388583
114,B752,,,1.324832386486534
115,B752,,,1.5327386145900124
117,A319,2001.0,126.0,0.7286446592816994
118,A319,2001.0,126.0,0.8153237164962402
119,A319,2005.0,130.0,0.8246865945491478
120,A319,2006.0,156.0,0.8326445165933315
121,A319,2006.0,156.0,0.771437081569993
122,A320,2011.0,162.0,0.6798607733623494
123,B738,2001.0,189.0,0.7798754070006848
124,B738,2001.0,189.0,0.7814351853779474
125,B738,2001.0,189.0,0.6947799111101756
127,A320,,,0.7798460829164955
128,A320,,,0.5785056876114334
129,A320,,,0.685396585965024
130,A320,,,0.5890159283163275
131,A320,,,0.6554413219282379
132,A320,,,0.5775872222526861
133,A319,2006.0,156.0,0.6077476724566409
134,A319,2006.0,156.0,0.7091606980267263
135,A319,2006.0,156.0,0.7317916745953925
136,A319,2006.0,156.0,0.7053820384630578
137,A319,2006.0,156.0,0.7805243135450417
138,A319,2006.0,156.0,0.7923744876655265
139,A320,,,0.7372013304054035
140,A320,,,0.6480513863784177
141,A320,,,0.6332118054256453
142,A320,,,0.7443109022417289
143,A320,,,0.5937392253962932
144,A320,,,0.7589063212012208
145,A320,,,0.7126898257559351
146,A320,,,0.7022360859051969
147,A320,,,0.7081377480026797
148,A320,,,0.6868854987685178
149,A320,,,0.7563039053222326
150,A320,,,0.7146229912040822
151,A320,,,0.6854864853434656
152,A319,,,0.7588888817446685
153,A319,,,0.9226549843749614
154,A319,2010.0,100.0,0.7451215030435527
155,A319,2003.0,147.0,0.8212262131780134
156,A319,2003.0,147.0,0.7838125619381758
157,A319,2004.0,156.0,2.3284493734892573
158,A319,2004.0,156.0,0.6580842553496715
159,E190,2012.0,,0.5596574429390094
160,E190,2012.0,,0.5538597156969394
162,B737,2008.0,129.0,0.721093169523969
